-- Merging decision tree log ---
application
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/uis/.gradle/caches/transforms-3/2f89ec80d0eaee9ec1bb733ae5f6fe09/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/uis/.gradle/caches/transforms-3/2f89ec80d0eaee9ec1bb733ae5f6fe09/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/uis/.gradle/caches/transforms-3/48a935a00428cc7b821f0a473408909d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/uis/.gradle/caches/transforms-3/48a935a00428cc7b821f0a473408909d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/33348b8bb491240128f401ce675a3150/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/33348b8bb491240128f401ce675a3150/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/uis/.gradle/caches/transforms-3/b161b8c4b45b74363044a079cdc3fc31/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/uis/.gradle/caches/transforms-3/b161b8c4b45b74363044a079cdc3fc31/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/uis/.gradle/caches/transforms-3/85536bb32af2dce2f666797248afa102/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/uis/.gradle/caches/transforms-3/85536bb32af2dce2f666797248afa102/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/uis/.gradle/caches/transforms-3/76dcb90301cf583e852af826f3c76068/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/b96a1ebcef350b755fa4ef085fc82cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/uis/.gradle/caches/transforms-3/b96a1ebcef350b755fa4ef085fc82cd7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/7ed3c626bae5d5d1ae10716c7c9a74d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/uis/.gradle/caches/transforms-3/7ed3c626bae5d5d1ae10716c7c9a74d4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/uis/.gradle/caches/transforms-3/69f432e8ffd3abc77a9b4caeabf5e83c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/uis/.gradle/caches/transforms-3/70ab220290354f79d1ffad8a29234c38/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/uis/.gradle/caches/transforms-3/e9ea3439e751bcee1f20f3380c2de258/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:3:9-31
	android:icon
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:5:9-39
	android:name
		INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:4:9-42
manifest
ADDED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/uis/Desktop/Dating/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_analytics] /Users/uis/Desktop/Dating/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] /Users/uis/Desktop/Dating/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/uis/Desktop/Dating/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/uis/Desktop/Dating/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:local_auth_android] /Users/uis/Desktop/Dating/build/local_auth_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/uis/Desktop/Dating/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:app_settings] /Users/uis/Desktop/Dating/build/app_settings/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/uis/Desktop/Dating/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_local_notifications] /Users/uis/Desktop/Dating/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:path_provider_android] /Users/uis/Desktop/Dating/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/uis/Desktop/Dating/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/uis/Desktop/Dating/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_app_badger] /Users/uis/Desktop/Dating/build/flutter_app_badger/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/uis/Desktop/Dating/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/uis/Desktop/Dating/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/uis/.gradle/caches/transforms-3/365796481e6925993791b42433996922/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/uis/.gradle/caches/transforms-3/76d3014cedfbb52091be0c000eb02fbf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/uis/.gradle/caches/transforms-3/fab7154c90c8f6b001dd70652c045e8d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/a84e689813462930fda5bad69dea5547/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/uis/.gradle/caches/transforms-3/6d22d742cb3f3d02ff91623d16b87ace/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/uis/.gradle/caches/transforms-3/4129c60a24d298cf27187f11d7ab1c91/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/efec6f1eb0ed9ba6d2bb01421abdfbb1/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/uis/.gradle/caches/transforms-3/a93bb12d3a78b8cdfba20a6ef343e5f3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/uis/.gradle/caches/transforms-3/c5758af6cfac6de3a234125e3affa1a5/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/uis/.gradle/caches/transforms-3/f4eed26980a7859f236b5815bcd926e9/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/040d7f9da119b8c5b42cc3fa9be78699/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/uis/.gradle/caches/transforms-3/0047258455e762532e2163e83fac9833/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/uis/.gradle/caches/transforms-3/e3069319d3f6c1149e8bee9334075726/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/uis/.gradle/caches/transforms-3/776c5f7a0f22cfbc3d28a06d4f0c49c3/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/uis/.gradle/caches/transforms-3/724d64ad8e23f6922050a9b850a8e549/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/uis/.gradle/caches/transforms-3/11ba1748d784eacd4bbf30efbfc66705/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/uis/.gradle/caches/transforms-3/72885867ac0ee050ddf28ca515d22439/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/uis/.gradle/caches/transforms-3/96fa87e33b9330f1bb0ba28025df3381/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/uis/.gradle/caches/transforms-3/4d44fd82ce711add4924948b1fd81b4c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/uis/.gradle/caches/transforms-3/2f89ec80d0eaee9ec1bb733ae5f6fe09/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/uis/.gradle/caches/transforms-3/c5473a380f26567b81f7effbaa7f4f00/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/uis/.gradle/caches/transforms-3/48a935a00428cc7b821f0a473408909d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/uis/.gradle/caches/transforms-3/33348b8bb491240128f401ce675a3150/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/uis/.gradle/caches/transforms-3/41fa0f5b3215621cceb43197433be634/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/uis/.gradle/caches/transforms-3/b161b8c4b45b74363044a079cdc3fc31/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/uis/.gradle/caches/transforms-3/85536bb32af2dce2f666797248afa102/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/uis/.gradle/caches/transforms-3/78dfb0f5cbbb5eb6e3e46fcc69d5104e/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/uis/.gradle/caches/transforms-3/4c42bd3d1791ac8f295e2d86c1676026/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/uis/.gradle/caches/transforms-3/459b3d6da806b3791ca7ca6f6257c753/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/uis/.gradle/caches/transforms-3/aefb1652833afc374da60df7b381dc93/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/uis/.gradle/caches/transforms-3/c42d4a67ba855bbccf52d76acf17ae1f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/uis/.gradle/caches/transforms-3/e270d9e64bc3e3f2f702a6c87ade48da/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/uis/.gradle/caches/transforms-3/e9ccfd2db566e0cc405aca4d2d462ec9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/uis/.gradle/caches/transforms-3/fce3d24a9581b2a9171219f705aeb876/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/uis/.gradle/caches/transforms-3/6c74ce910e05de59cb031c3a982337ec/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/uis/.gradle/caches/transforms-3/c7effd7f9a8f14f8c317fe84638e3567/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/uis/.gradle/caches/transforms-3/ac35560a0f0b313b15046e87df78b349/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/uis/.gradle/caches/transforms-3/dfc3b3750fa8f5f438788a66d01c66be/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/uis/.gradle/caches/transforms-3/eff9939949739d48ff171d4875dab253/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/uis/.gradle/caches/transforms-3/7e3fe35e87ac2e3a2b5e24c081c04f6b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/uis/.gradle/caches/transforms-3/9c7b4ed1d809f150d90ef419b5366e04/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/uis/.gradle/caches/transforms-3/e39ffb93f9884c214f1b7cb18fd5d59c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/uis/.gradle/caches/transforms-3/f4e37f9832b9be480b380a2d6ece6c2a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/uis/.gradle/caches/transforms-3/0e000ac5f105a1f24f141025c1ec29af/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/uis/.gradle/caches/transforms-3/9b2be0a3375e8fb473e9e017dc0152f5/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/uis/.gradle/caches/transforms-3/55b5529e53a7e19f2dca4c751a47a5bd/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/uis/.gradle/caches/transforms-3/fd610159505eb5a4be6b6104fa1f4b1c/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/uis/.gradle/caches/transforms-3/48b1158131ab989e0c5f19c00ca5fb03/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/uis/.gradle/caches/transforms-3/a74b9731f459e4732a47ceaaaf2e448e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
